
--------------------------------------------
Warning: your license will expire in 9 days
--------------------------------------------

Academic license - for non-commercial use only
Optimize a model with 601 rows, 40201 columns and 120400 nonzeros
Variable types: 1 continuous, 40200 integer (40200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 8e+01]

MIP start produced solution with objective 88 (0.67s)
Loaded MIP start with objective 88

Presolve removed 0 rows and 162 columns
Presolve time: 0.37s
Presolved: 601 rows, 40039 columns, 119914 nonzeros
Variable types: 0 continuous, 40039 integer (40038 binary)

Root relaxation: objective 0.000000e+00, 1189 iterations, 0.04 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0  194   88.00000    0.00000   100%     -    1s
H    0     0                      84.0000000    0.00000   100%     -    1s
H    0     0                      78.0000000    0.00000   100%     -    2s
     0     0    2.86323    0  733   78.00000    2.86323  96.3%     -    2s
H    0     0                      76.0000000    2.86323  96.2%     -    2s
     0     0    3.03459    0  726   76.00000    3.03459  96.0%     -    3s
     0     0    3.06358    0  718   76.00000    3.06358  96.0%     -    3s
     0     0    3.06463    0  722   76.00000    3.06463  96.0%     -    3s
     0     0    3.42056    0  777   76.00000    3.42056  95.5%     -    4s
     0     0    3.60152    0  827   76.00000    3.60152  95.3%     -    4s
     0     0    3.66355    0  835   76.00000    3.66355  95.2%     -    4s
     0     0    3.67861    0  839   76.00000    3.67861  95.2%     -    5s
     0     0    3.68167    0  849   76.00000    3.68167  95.2%     -    5s
     0     0    3.68180    0  853   76.00000    3.68180  95.2%     -    5s
     0     0    3.74145    0  870   76.00000    3.74145  95.1%     -    5s
     0     0    3.88697    0  899   76.00000    3.88697  94.9%     -    6s
     0     0    3.93719    0  914   76.00000    3.93719  94.8%     -    6s
     0     0    3.94921    0  917   76.00000    3.94921  94.8%     -    6s
     0     0    3.95102    0  911   76.00000    3.95102  94.8%     -    6s
     0     0    4.00888    0  910   76.00000    4.00888  94.7%     -    7s
     0     0    4.04606    0  913   76.00000    4.04606  94.7%     -   15s
     0     0    4.06805    0  925   76.00000    4.06805  94.6%     -   15s
     0     0    4.06993    0  942   76.00000    4.06993  94.6%     -   15s
     0     0    4.12735    0  943   76.00000    4.12735  94.6%     -   16s
     0     0    4.14757    0  955   76.00000    4.14757  94.5%     -   18s
     0     0    4.15234    0  962   76.00000    4.15234  94.5%     -   18s
